Date : 2026-03-09 12:10:29
Directory : k:\AiChat\novel2ST\NovelToST
Total : 311 files,  105088 codes, 20539 comments, 15388 blanks, all 141015 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |          8 |     46,886 |     18,033 |      4,291 |     69,210 |
| TypeScript         |        217 |     38,115 |      2,444 |      6,666 |     47,225 |
| vue                |         52 |      9,391 |         46 |      1,274 |     10,711 |
| YAML               |          4 |      7,579 |         15 |      2,128 |      9,722 |
| Markdown           |         17 |      2,395 |          0 |      1,000 |      3,395 |
| HTML               |          3 |        407 |          0 |         20 |        427 |
| JSON               |          6 |        246 |          0 |          6 |        252 |
| JSON with Comments |          2 |         67 |          0 |          2 |         69 |
| Ignore             |          1 |          1 |          0 |          0 |          1 |
| PostCSS            |          1 |          1 |          1 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        311 |    105,088 |     20,539 |     15,388 |    141,015 |
| . (Files)                                                                                                              |         20 |     54,876 |     18,060 |      6,446 |     79,382 |
| .cursor                                                                                                                |          1 |         11 |          0 |          1 |         12 |
| .github                                                                                                                |          2 |         82 |          0 |         23 |        105 |
| .github\workflows                                                                                                      |          2 |         82 |          0 |         23 |        105 |
| @types                                                                                                                 |         31 |      1,828 |      2,341 |        320 |      4,489 |
| @types\function                                                                                                        |         23 |        880 |      1,678 |        229 |      2,787 |
| @types\iframe                                                                                                          |          8 |        948 |        663 |         91 |      1,702 |
| dist                                                                                                                   |          7 |        876 |          0 |         57 |        933 |
| dist\前端界面示例                                                                                                            |          1 |        136 |          0 |          8 |        144 |
| dist\流式楼层界面示例                                                                                                          |          1 |        249 |          0 |         13 |        262 |
| dist\脚本示例                                                                                                              |          1 |        122 |          0 |         10 |        132 |
| dist\角色卡示例                                                                                                             |          4 |        369 |          0 |         26 |        395 |
| dist\角色卡示例\界面                                                                                                          |          1 |        254 |          0 |         11 |        265 |
| dist\角色卡示例\界面\状态栏                                                                                                      |          1 |        254 |          0 |         11 |        265 |
| dist\角色卡示例\脚本                                                                                                          |          3 |        115 |          0 |         15 |        130 |
| dist\角色卡示例\脚本\MVU                                                                                                      |          1 |         39 |          0 |          5 |         44 |
| dist\角色卡示例\脚本\变量结构                                                                                                     |          1 |         69 |          0 |          8 |         77 |
| dist\角色卡示例\脚本\立即事件                                                                                                     |          1 |          7 |          0 |          2 |          9 |
| docs                                                                                                                   |         13 |      2,303 |          0 |        946 |      3,249 |
| docs (Files)                                                                                                           |          7 |        599 |          0 |        273 |        872 |
| docs\design                                                                                                            |          6 |      1,704 |          0 |        673 |      2,377 |
| src                                                                                                                    |        153 |     33,387 |        113 |      5,520 |     39,020 |
| src\novelToST                                                                                                          |        153 |     33,387 |        113 |      5,520 |     39,020 |
| src\novelToST (Files)                                                                                                  |          2 |        207 |         19 |         32 |        258 |
| src\novelToST\app                                                                                                      |          6 |        526 |          1 |        130 |        657 |
| src\novelToST\commands                                                                                                 |          2 |        337 |          1 |         45 |        383 |
| src\novelToST\composables                                                                                              |         12 |      3,169 |          7 |        566 |      3,742 |
| src\novelToST\composables (Files)                                                                                      |         11 |      3,068 |          7 |        545 |      3,620 |
| src\novelToST\composables\shared                                                                                       |          1 |        101 |          0 |         21 |        122 |
| src\novelToST\core                                                                                                     |         40 |     13,920 |         17 |      2,526 |     16,463 |
| src\novelToST\core (Files)                                                                                             |         18 |      5,568 |         15 |      1,008 |      6,591 |
| src\novelToST\core\outline-ai                                                                                          |          9 |      3,234 |          0 |        545 |      3,779 |
| src\novelToST\core\worldbook                                                                                           |         13 |      5,118 |          2 |        973 |      6,093 |
| src\novelToST\stores                                                                                                   |         29 |      4,473 |          7 |        737 |      5,217 |
| src\novelToST\stores (Files)                                                                                           |          9 |      1,803 |          0 |        326 |      2,129 |
| src\novelToST\stores\foundation                                                                                        |          3 |        892 |          0 |        140 |      1,032 |
